
> ml_learning@0.1.0 build
> next build

▲ Next.js 16.2.1 (Turbopack)

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 3 errors:
./src/app/algorithms/[slug]/page.tsx:17:25
Unterminated template
  [90m 15 |[0m   [36mconst[0m algorithm = algorithms.find(a => a.id === resolvedParams.slug);
  [90m 16 |[0m   [36mreturn[0m {
[31m[1m>[0m [90m 17 |[0m     title: algorithm ? \[32m`\${algorithm.title} - ML Learn\` : 'Algorithm Not Found'[0m
  [90m    |[0m                         [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 18 |[0m [32m  };[0m
  [90m    |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m 19 |[0m [32m}[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 20 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 21 |[0m [32mexport default async function AlgorithmPage({ params }: PageProps) {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 22 |[0m [32m  const resolvedParams = await params;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 23 |[0m [32m  const algorithm = algorithms.find(a => a.id === resolvedParams.slug);[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 24 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 25 |[0m [32m  if (!algorithm) {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 26 |[0m [32m    notFound();[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 27 |[0m [32m  }[0m
  [90m    |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m 28 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 29 |[0m [32m  return ([0m
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m 30 |[0m [32m    <div className="max-w-5xl mx-auto px-8 py-16 animate-in fade-in slide-in-from-bottom-8 duration-700">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 31 |[0m [32m      [0m
  [90m    |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m 32 |[0m [32m      {/* Header section */}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 33 |[0m [32m      <div className="mb-12 border-b border-neutral-800 pb-12">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 34 |[0m [32m        <div className="inline-flex items-center gap-2 text-primary text-sm font-semibold mb-6 px-3 py-1 rounded-full bg-primary/10 border border-primary/20">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 35 |[0m [32m          <BrainCircuit className="w-4 h-4" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 36 |[0m [32m          <span>{algorithm.category} Learning</span>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 37 |[0m [32m        </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 38 |[0m [32m        [0m
  [90m    |[0m [31m[1m^^^^^^^^[0m
[31m[1m>[0m [90m 39 |[0m [32m        <h1 className="text-5xl lg:text-6xl font-extrabold tracking-tight mb-6">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 40 |[0m [32m          {algorithm.title}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 41 |[0m [32m        </h1>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 42 |[0m [32m        [0m
  [90m    |[0m [31m[1m^^^^^^^^[0m
[31m[1m>[0m [90m 43 |[0m [32m        <p className="text-xl text-neutral-400 leading-relaxed max-w-3xl">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 44 |[0m [32m          {algorithm.fullDescription}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 45 |[0m [32m        </p>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 46 |[0m [32m      </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 47 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 48 |[0m [32m      <div className="grid grid-cols-1 lg:grid-cols-3 gap-12">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 49 |[0m [32m        {/* Main Content Column */}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 50 |[0m [32m        <div className="lg:col-span-2 space-y-12">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 51 |[0m [32m          [0m
